,Bulgaria,Sweden,CN: Liaoning  Province,CN: Heilongjiang  Province,CN: Shanxi Province,CN: Shaannxi  Province,CN: Hebei Province,CN: Beijing,CN: Jiangsu  Province,CN: Fujian  Province,CN: Shandong  Province,CN: Zhejiang  Province,CN: Shanghai,CN: Guangdong  Province,CN: Hunan  Province,CN: Hubei  Province,CN: Henan  Province,CN: Jiangxi  Province,CN: Anhui  Province,CN: Guizhou Province,CN: Guangxi  Province,Cyprus,Finland,Italy,Poland,Romania,Slovenia,Great Britain,France,Germany,IN: Assam,IN: Karnataka,IN: Punjab,IN: Kerala,IN: Orrisa,IN: Andhra Pradesh,IN: Bihar,IN: Gujarat,IN: Madhya Pradesh,IN: Maharashtra,IN: Rajasthan,IN: Tamil Nadu,IN: Uttar Pradesh,IN: West Bengal,Netherlands,Spain,US: West North Central,US: East South Central,US: South Atlantic,US: Middle Atlantic States,US: East North Central,US: New England,US: West South Central,US: Rocky Mountain state,US: California,Hungary,US: Pacific,Estonia,CN: Gansu
Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,0.199755064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Liaoning  Province,0.149188599,0.355725073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Heilongjiang  Province,0.168336182,0.381234816,0.025800822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Shanxi Province,0.186533827,0.359646359,0.032122547,0.023651475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Shaannxi  Province,0.233419105,0.420389421,0.041970809,0.036947011,0.027376112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Hebei Province,0.25028969,0.494839276,0.060040356,0.05627869,0.04364749,0.043085464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Beijing,0.18303672,0.352964452,0.047730119,0.042197806,0.030739011,0.043960788,0.073085896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Jiangsu  Province,0.201834786,0.435037521,0.056835031,0.049040934,0.045143063,0.053419726,0.060840813,0.064654968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Fujian  Province,0.189914536,0.466114841,0.053488477,0.042539746,0.057627601,0.070359501,0.104242102,0.068860977,0.05959438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Shandong  Province,0.143956533,0.277541797,0.035309415,0.031100321,0.020332621,0.029061825,0.04285938,0.039545214,0.044967071,0.074991885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Zhejiang  Province,0.178618994,0.386453653,0.043630204,0.060362567,0.05131365,0.068854798,0.08125052,0.052630255,0.057527585,0.064037674,0.072716039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Shanghai,0.200805717,0.453410816,0.055829352,0.05802399,0.04662714,0.062174759,0.07642183,0.051259613,0.070401188,0.095024872,0.064265946,0.061839827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Guangdong  Province,0.120825162,0.329176393,0.03903001,0.038531423,0.041644118,0.054457985,0.067017697,0.046873779,0.057790952,0.05922057,0.043633231,0.049468378,0.053228211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Hunan  Province,0.20869014,0.405238458,0.05163426,0.037371173,0.040612429,0.044304964,0.051183661,0.061032637,0.047489355,0.065191297,0.05352451,0.068870366,0.068898097,0.044216466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Hubei  Province,0.171338957,0.343737082,0.041031096,0.029709859,0.030879811,0.0319403,0.05420007,0.036866381,0.056237312,0.067645317,0.01986738,0.062641653,0.067684337,0.036069511,0.049898285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Henan  Province,0.154727733,0.377331792,0.028783504,0.027956564,0.028227155,0.037836861,0.048292632,0.039205323,0.040860534,0.053227387,0.025067203,0.052518984,0.058889554,0.029539701,0.028846586,0.025942683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Jiangxi  Province,0.196365968,0.494097016,0.047844523,0.04148622,0.045224616,0.043162219,0.051930864,0.049923437,0.063047418,0.048885937,0.054408155,0.06346016,0.061960505,0.043644276,0.049020923,0.043170952,0.036440428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Anhui  Province,0.20691567,0.513315643,0.052230412,0.03341174,0.033965167,0.04525383,0.04231518,0.047928917,0.072639988,0.064686081,0.047065596,0.07254742,0.061612718,0.055116775,0.043726495,0.037367259,0.036538832,0.037544435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Guizhou Province,0.199288452,0.407749751,0.043128674,0.03519796,0.030908292,0.041505685,0.03496455,0.052398535,0.05549341,0.063146625,0.041272846,0.063543417,0.067581073,0.042046959,0.028843929,0.040302394,0.03001217,0.041596973,0.029690564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN: Guangxi  Province,0.127879879,0.369243235,0.032312821,0.027956006,0.033174739,0.043443805,0.057367748,0.052345647,0.039943833,0.0564419,0.032294161,0.055183685,0.058124483,0.026595149,0.03665407,0.034123905,0.021926702,0.037815301,0.049746355,0.038105299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,0.075259308,0.129316967,0.233240226,0.254842857,0.242881669,0.313478303,0.296444445,0.250935236,0.25578398,0.19428032,0.184392173,0.241918675,0.35847369,0.181824083,0.258554497,0.232388632,0.244523119,0.349830598,0.358997306,0.294933296,0.201336107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,0.128554812,0.060350402,0.188794011,0.212593936,0.196924626,0.245849899,0.270475934,0.192319809,0.235940259,0.246239411,0.156631753,0.235511642,0.253390012,0.183258094,0.234758355,0.196362921,0.195056792,0.269403307,0.282502458,0.23438958,0.194542252,0.081292132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,0.087449692,0.132475535,0.182665818,0.209401658,0.213838554,0.267119874,0.284202244,0.220233017,0.245897266,0.210423654,0.162554232,0.198588369,0.266624686,0.15998749,0.260195458,0.212101622,0.197155198,0.261155482,0.281539038,0.244462549,0.18971319,0.038144699,0.06311053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poland,0.107116802,0.171716388,0.256671573,0.272008644,0.268964025,0.347914886,0.32878321,0.27298722,0.295988955,0.235892391,0.213483104,0.304459941,0.38975227,0.211920994,0.29573551,0.254510149,0.263079478,0.343644755,0.358099984,0.334305666,0.232222295,0.053091199,0.103364222,0.046171174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,0.103704997,0.25168232,0.373323402,0.391229317,0.399286289,0.502588869,0.469165028,0.405146171,0.408626554,0.308632896,0.318009669,0.420323266,0.559502952,0.288758218,0.403842857,0.374933116,0.373438314,0.45859622,0.475669916,0.439065232,0.321738424,0.075577983,0.198476063,0.102263181,0.056697755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovenia,0.087511027,0.095613123,0.201094118,0.219569253,0.222826189,0.258427864,0.309897512,0.187519744,0.235737904,0.217261322,0.179492111,0.188204498,0.282110461,0.168759337,0.25796541,0.210285539,0.208493387,0.257058634,0.300084992,0.270786539,0.189662129,0.072068682,0.078668899,0.055686482,0.075056239,0.124849149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Great Britain,0.100647923,0.076935401,0.174278649,0.175988323,0.172080577,0.214493182,0.227325102,0.161873847,0.209416994,0.219669993,0.141919707,0.193755943,0.226412086,0.14532995,0.184259297,0.173070961,0.170435113,0.242727284,0.242398124,0.218624161,0.185413783,0.061516193,0.037945078,0.055057276,0.092248526,0.184727851,0.054333578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,0.091215576,0.090282952,0.179248293,0.181433575,0.191172301,0.215491459,0.236967227,0.182042133,0.225506345,0.223738118,0.153744359,0.198251357,0.240646378,0.14335812,0.196783879,0.180631546,0.181695708,0.246133746,0.246540507,0.221036375,0.180481589,0.068208024,0.057214475,0.058817122,0.104825319,0.186028274,0.058943547,0.026660393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,0.135594814,0.075502308,0.208755984,0.238662553,0.249231065,0.282083208,0.336904468,0.249586265,0.25785892,0.262449483,0.217566061,0.238654935,0.305966449,0.18273824,0.270541137,0.251144299,0.236987383,0.276972009,0.318659143,0.261454059,0.211740309,0.081551612,0.067833445,0.070824379,0.110892646,0.141033903,0.076565748,0.068760173,0.081096828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN: Assam,0.245207007,0.507360097,0.164123396,0.139660302,0.166543758,0.185108207,0.257153363,0.161033231,0.175064999,0.138586127,0.285598944,0.166000485,0.180691409,0.169268407,0.182006143,0.215355829,0.164315261,0.17331643,0.188228201,0.185240678,0.162634843,0.201361328,0.324556689,0.267344316,0.30850159,0.356436524,0.340143156,0.235346275,0.233833623,0.319449844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN: Karnataka,0.296062445,0.512000637,0.135620254,0.135406646,0.160169677,0.175634486,0.212578273,0.164759866,0.176311933,0.160979592,0.235774243,0.157284614,0.180584391,0.149560066,0.158234873,0.173082546,0.148445112,0.186392583,0.182522174,0.177910662,0.153220086,0.276853803,0.294565627,0.236626505,0.265540468,0.368091494,0.333939883,0.243239042,0.222396647,0.395489499,0.109559917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN: Punjab,0.285200609,0.683575831,0.143254595,0.114774461,0.156563214,0.151200178,0.215656951,0.163015984,0.161160576,0.108184438,0.24041622,0.151263665,0.169338728,0.156499059,0.158747623,0.183947104,0.150465773,0.140464435,0.156109569,0.173003938,0.15705094,0.233995584,0.390814984,0.289816146,0.313754644,0.400631331,0.412411097,0.314275503,0.301282833,0.448809279,0.123382746,0.114721214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN: Kerala,0.25488942,0.494692379,0.123446528,0.105330561,0.126443673,0.140149501,0.185932135,0.13538551,0.128997576,0.102959348,0.200671975,0.142874781,0.151044155,0.132642861,0.132488814,0.15162864,0.121710608,0.122059876,0.134100846,0.136728585,0.121114507,0.25851626,0.249287665,0.232974913,0.277370165,0.385951109,0.318152009,0.261294445,0.273855502,0.27333178,0.104498816,0.129073492,0.108129877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN: Orrisa,0.267369476,0.692806792,0.157698595,0.13299646,0.166761648,0.17479336,0.220515667,0.177852089,0.182492111,0.117324269,0.251612848,0.173615432,0.184310488,0.162524133,0.165620932,0.204194653,0.162751281,0.155966421,0.166889088,0.168892178,0.161319312,0.187276103,0.320111981,0.209166389,0.20881448,0.227044721,0.386386482,0.264634975,0.265528269,0.393555712,0.140981855,0.117969996,0.11026727,0.103807945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IN: Andhra Pradesh,0.163430527,0.532559428,0.12102485,0.11727997,0.135145614,0.159643412,0.162489747,0.154546349,0.141414296,0.141856457,0.175204526,0.152217747,0.164526558,0.108315844,0.133123868,0.13905538,0.115373321,0.152012484,0.159335109,0.152357066,0.104788652,0.167659328,0.25076755,0.197442149,0.18485987,0.228877215,0.266507789,0.216216676,0.213265281,0.320282753,0.104277242,0.084491094,0.118649671,0.110925178,0.093927759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
